cpu_name,estimated_price
13TH GEN INTEL CORE I7 150U,85000
INTEL PENTIUM 2127U,6500
INTEL PENTIUM T4200,6500
INTEL CELERON G2030,4500
AMD A10 PRO 7850B APU,8000
INTEL CORE 2 DUO E7500,3000
INTEL ATOM Z3740,3500
INTEL CORE DUO T2500,3000
INTEL CORE 2 DUO T5870,3000
INTEL CORE 2 DUO T5750,3000
INTEL CORE I3 3300,15000
3RD GEN INTEL CORE I3 3300,15000
INTEL CELERON M330,5500
INTEL CORE I3 3110,15000
INTEL CELERON 3050,5500
INTEL CORE I5 6200T,25000
INTEL PENTIUM DUAL CORE T4400,5000
AMD E1 1500,4000
AMD RYZEN 7 8845SH,80000
AMD RYZEN 8845,25000
9TH GEN INTEL CORE I7 9900,40000
6TH GEN INTEL CORE I5 6100U,15000
12TH GEN INTEL CORE I5 1215U,50000
AMD RYZEN 5 PRO 5670U,35000
INTEL CORE I3 2100,15000
INTEL XEON E3 1505 V5,100000
AMD RYZEN 5 3500X,15000
AMD FX 6100,8000
INTEL CORE I5 1035G,30000
AMD RYZEN 5 PRO 4675U,35000
INTEL CORE I5 7200,25000
10TH GEN INTEL CORE I5 1031U,32000
INTEL CORE I7 5500HQ,55000
INTEL CORE I5 7400,25000
INTEL CORE I5 4310M,30000
7TH GEN INTEL CORE I5 H,18000
4TH GEN INTEL CORE I5 4570M,10000
INTEL CORE I7 6600U VPRO,55000
AMD E1 7010 APU,6500
INTEL CORE I3 5005,15000
3RD GEN INTEL CORE I7 3630QM,55000
INTEL PENTIUM N3710,6500
QUALCOMM SNAPDRAGON R X 12 CORE,60000
INTEL PENTIUM B980,6500
INTEL CORE I3 2100T,15000
INTEL CORE I9 10900K,110000
INTEL ATOM X5 E8000,5000
INTEL CORE I5 2500K,25000
INTEL CORE I3 2328,15000
INTEL CELERON 2955U,5500
AMD E300,4000
12TH GEN INTEL CORE I7 12650,80000
AMD RYZEN 7 7535HS,50000
INTEL CORE I5 2550M,25000
INTEL CELERON 4000,5500
INTEL CORE 2 DUO T5250,3000
AMD RYZEN 9 9955H,160000
11TH GEN INTEL CORE I7 1180H,65000
INTEL CORE I7 11375H,85000
INTEL CORE I5 10400,30000
INTEL CORE I7 4790K,55000
INTEL CORE I7 2840QM,55000
AMD RYZEN 3 3200G,12000
INTEL CORE I7 5557U,55000
INTEL CORE I3 4340,15000
6TH GEN INTEL CORE I7 6550U,20000
AMD RYZEN 5 5550,35000
4TH GEN INTEL CORE I7 4810MQ,15000
INTEL CORE I5 4430S,25000
INTEL CORE I5 13600K,55000
AMD RYZEN 3 PRO 3400G,15000
INTEL CELERON J4005,5500
